iter	Passed	Remaining
328	127	259
329	127	258
330	127	257
331	127	257
332	127	256
333	128	255
334	128	255
335	128	254
336	128	253
337	129	252
338	129	252
339	129	251
340	129	250
341	129	250
342	130	249
343	130	248
344	130	248
345	130	247
346	131	246
347	131	246
348	131	245
349	131	244
350	132	244
351	132	243
352	132	242
353	132	242
354	132	241
355	133	240
356	133	240
357	133	239
358	133	238
359	134	238
360	134	237
361	134	237
362	134	236
363	134	235
364	135	235
365	135	234
366	135	233
367	135	233
368	135	232
369	136	231
370	136	231
371	136	230
372	136	230
373	137	229
374	137	228
375	137	228
376	137	227
377	137	227
378	138	226
379	138	225
380	138	225
381	138	224
382	139	224
383	139	223
384	139	223
385	139	222
386	140	221
387	140	221
388	140	220
389	140	220
390	140	219
391	141	218
392	141	218
393	141	217
394	141	217
395	142	216
396	142	216
397	142	215
398	142	214
399	142	214
400	143	213
401	143	213
402	143	212
403	143	212
404	144	211
405	144	211
406	144	210
407	144	210
408	145	209
409	145	209
410	145	208
411	145	207
412	145	207
413	146	206
414	146	206
415	146	205
416	146	205
417	147	204
418	147	204
419	147	203
420	147	203
421	147	202
422	148	202
423	148	201
424	148	201
425	148	200
426	149	200
427	149	199
428	149	199
429	149	198
430	149	197
431	150	197
432	150	196
433	150	196
434	150	195
435	150	195
436	151	194
437	151	194
438	151	193
439	151	193
440	152	192
441	152	192
442	152	191
443	152	191
444	152	190
445	153	190
446	153	189
447	153	189
448	153	188
449	153	188
450	154	187
451	154	187
452	154	186
453	154	186
454	155	185
455	155	185
456	155	185
457	156	184
458	156	184
459	156	183
460	156	183
461	156	182
462	157	182
463	157	181
464	157	181
465	157	180
466	158	180
467	158	179
468	158	179
469	158	179
470	158	178
471	159	178
472	159	177
473	159	177
474	159	176
475	160	176
476	160	175
477	160	175
478	160	174
479	160	174
480	161	173
481	161	173
482	161	172
483	161	172
484	161	171
485	162	171
486	162	171
487	162	170
488	162	170
489	162	169
490	163	169
491	163	168
492	163	168
493	163	167
494	164	167
495	164	166
496	164	166
497	164	165
498	164	165
499	165	165
500	165	164
501	165	164
502	165	163
503	165	163
504	166	162
505	166	162
506	166	162
507	166	161
508	167	161
509	167	160
510	167	160
511	167	159
512	168	159
513	168	159
514	168	158
515	168	158
516	168	157
517	169	157
518	169	156
519	169	156
520	169	156
521	170	155
522	170	155
523	170	154
524	170	154
525	170	154
526	171	153
527	171	153
528	171	152
529	171	152
530	172	151
531	172	151
532	172	151
533	172	150
534	172	150
535	173	149
536	173	149
537	173	149
538	173	148
539	173	148
540	174	147
541	174	147
542	174	146
543	174	146
544	174	146
545	175	145
546	175	145
547	175	144
548	176	144
549	176	144
550	176	143
551	176	143
552	176	142
553	177	142
554	177	142
555	177	141
556	177	141
557	177	140
558	178	140
559	178	140
560	178	139
561	179	139
562	179	139
563	179	138
564	180	138
565	180	138
566	180	137
567	180	137
568	180	137
569	181	136
570	181	136
571	181	135
572	181	135
573	181	135
574	182	134
575	182	134
576	182	133
577	182	133
578	183	133
579	183	132
580	183	132
581	183	131
582	183	131
583	184	131
584	184	130
585	184	130
586	184	130
587	184	129
588	185	129
589	185	128
590	185	128
591	185	128
592	186	127
593	186	127
594	186	126
595	186	126
596	186	126
597	187	125
598	187	125
599	187	125
600	187	124
601	188	124
602	188	123
603	188	123
604	188	123
605	188	122
606	189	122
607	189	122
608	189	121
609	189	121
610	189	120
611	190	120
612	190	120
613	190	119
614	190	119
615	190	119
616	191	118
617	191	118
618	192	118
619	192	118
620	192	117
621	193	117
622	193	116
623	193	116
624	193	116
625	194	115
626	194	115
627	194	115
628	194	114
629	194	114
630	195	114
631	195	113
632	195	113
633	195	113
634	195	112
635	196	112
636	196	111
637	196	111
638	196	111
639	197	110
640	197	110
641	197	110
642	197	109
643	197	109
644	198	109
645	198	108
646	198	108
647	198	107
648	199	107
649	199	107
650	199	106
651	199	106
652	199	106
653	200	105
654	200	105
655	200	105
656	200	104
657	200	104
658	201	104
659	201	103
660	201	103
661	201	103
662	202	102
663	202	102
664	202	101
665	202	101
666	202	101
667	203	100
668	203	100
669	203	100
670	203	99
671	204	99
672	204	99
673	204	98
674	204	98
675	205	98
676	205	98
677	205	97
678	205	97
679	206	96
680	206	96
681	206	96
682	206	95
683	206	95
684	207	95
685	207	94
686	207	94
687	207	94
688	208	93
689	208	93
690	208	93
691	208	92
692	208	92
693	209	92
694	209	91
695	209	91
696	209	91
697	209	90
698	210	90
699	210	90
700	210	89
701	210	89
702	211	89
703	211	88
704	211	88
705	211	88
706	211	87
707	212	87
708	212	87
709	212	86
710	212	86
711	212	86
712	213	85
713	213	85
714	213	85
715	213	84
716	214	84
717	214	84
718	214	83
719	214	83
720	214	83
721	215	82
722	215	82
723	215	82
724	215	81
725	216	81
726	216	81
727	216	80
728	216	80
729	216	80
730	217	79
731	217	79
732	217	79
733	217	78
734	218	78
735	218	78
736	218	77
737	218	77
738	218	77
739	219	76
740	219	76
741	219	76
742	219	76
743	219	75
744	220	75
745	220	75
746	220	74
747	220	74
748	221	74
749	221	73
750	221	73
751	221	73
752	222	72
753	222	72
754	222	72
755	222	71
756	222	71
757	223	71
758	223	70
759	223	70
760	223	70
761	223	69
762	224	69
763	224	69
764	224	68
765	224	68
766	225	68
767	225	68
768	225	67
769	225	67
770	225	67
771	226	66
772	226	66
773	226	66
774	226	65
775	226	65
776	227	65
777	227	64
778	227	64
779	227	64
780	228	63
781	228	63
782	228	63
783	228	63
784	228	62
785	229	62
786	229	62
787	230	61
788	230	61
789	230	61
790	230	61
791	231	60
792	231	60
793	231	60
794	231	59
795	231	59
796	232	59
797	232	58
798	232	58
799	232	58
800	233	57
801	233	57
802	233	57
803	233	56
804	234	56
805	234	56
806	234	56
807	234	55
808	234	55
809	235	55
810	235	54
811	235	54
812	235	54
813	235	53
814	236	53
815	236	53
816	236	52
817	236	52
818	236	52
819	237	52
820	237	51
821	237	51
822	237	51
823	237	50
824	238	50
825	238	50
826	238	49
827	239	49
828	239	49
829	240	49
830	240	48
831	240	48
832	240	48
833	240	47
834	241	47
835	241	47
836	241	47
837	241	46
838	241	46
839	242	46
840	242	45
841	242	45
842	242	45
843	243	44
844	243	44
845	243	44
846	243	44
847	243	43
848	244	43
849	244	43
850	244	42
851	244	42
852	244	42
853	245	41
854	245	41
855	245	41
856	245	41
857	246	40
858	246	40
859	246	40
860	246	39
861	246	39
862	247	39
863	247	38
864	247	38
865	247	38
866	247	38
867	248	37
868	248	37
869	248	37
870	248	36
871	249	36
872	249	36
873	249	35
874	249	35
875	249	35
876	250	35
877	250	34
878	250	34
879	251	34
880	251	33
881	251	33
882	251	33
883	251	33
884	252	32
885	252	32
886	252	32
887	252	31
888	252	31
889	253	31
890	253	31
891	253	30
892	253	30
893	254	30
894	254	29
895	254	29
896	254	29
897	254	28
898	255	28
899	255	28
900	255	28
901	255	27
902	255	27
903	256	27
904	256	26
905	256	26
906	256	26
907	257	26
908	257	25
909	257	25
910	258	25
911	258	24
912	258	24
913	258	24
914	258	24
915	259	23
916	259	23
917	259	23
918	259	22
919	259	22
920	260	22
921	260	22
922	260	21
923	260	21
924	260	21
925	261	20
926	261	20
927	261	20
928	261	20
929	262	19
930	262	19
931	262	19
932	262	18
933	263	18
934	263	18
935	263	18
936	263	17
937	264	17
938	264	17
939	264	16
940	264	16
941	264	16
942	265	16
943	265	15
944	265	15
945	265	15
946	265	14
947	266	14
948	266	14
949	266	14
950	266	13
951	267	13
952	267	13
953	267	12
954	267	12
955	267	12
956	268	12
957	268	11
958	268	11
959	268	11
960	268	10
961	269	10
962	269	10
963	269	10
964	269	9
965	270	9
966	270	9
967	270	8
968	270	8
969	270	8
970	271	8
971	271	7
972	271	7
973	271	7
974	271	6
975	272	6
976	272	6
977	272	6
978	272	5
979	272	5
980	273	5
981	273	5
982	273	4
983	273	4
984	274	4
985	274	3
986	274	3
987	274	3
988	275	3
989	275	2
990	275	2
991	275	2
992	276	1
993	276	1
994	276	1
995	276	1
996	276	0
997	277	0
998	277	0
999	277	0
