iter	Passed	Remaining
826	286	59
827	286	59
828	287	59
829	287	58
830	287	58
831	287	58
832	288	57
833	288	57
834	288	57
835	288	56
836	289	56
837	289	55
838	289	55
839	289	55
840	289	54
841	290	54
842	290	54
843	290	53
844	290	53
845	291	52
846	291	52
847	291	52
848	291	51
849	292	51
850	292	51
851	292	50
852	292	50
853	292	50
854	293	49
855	293	49
856	293	48
857	293	48
858	294	48
859	294	47
860	294	47
861	294	47
862	294	46
863	295	46
864	295	46
865	295	45
866	295	45
867	296	45
868	296	44
869	296	44
870	296	43
871	297	43
872	297	43
873	297	42
874	297	42
875	298	42
876	298	41
877	298	41
878	298	41
879	298	40
880	299	40
881	299	40
882	299	39
883	299	39
884	300	38
885	300	38
886	300	38
887	300	37
888	301	37
889	301	37
890	301	36
891	301	36
892	301	36
893	302	35
894	302	35
895	302	35
896	302	34
897	303	34
898	303	34
899	303	33
900	303	33
901	304	33
902	304	32
903	304	32
904	305	32
905	305	31
906	305	31
907	305	30
908	305	30
909	306	30
910	306	29
911	306	29
912	306	29
913	306	28
914	307	28
915	307	28
916	307	27
917	307	27
918	308	27
919	308	26
920	308	26
921	308	26
922	309	25
923	309	25
924	309	25
925	309	24
926	309	24
927	310	24
928	310	23
929	310	23
930	310	23
931	311	22
932	311	22
933	311	22
934	311	21
935	312	21
936	312	20
937	312	20
938	312	20
939	312	19
940	313	19
941	313	19
942	313	18
943	313	18
944	314	18
945	314	17
946	314	17
947	314	17
948	314	16
949	315	16
950	315	16
951	315	15
952	315	15
953	316	15
954	316	14
955	316	14
956	316	14
957	316	13
958	317	13
959	317	13
960	317	12
961	317	12
962	318	12
963	318	11
964	318	11
965	318	11
966	318	10
967	319	10
968	319	10
969	319	9
970	319	9
971	321	9
972	321	8
973	321	8
974	321	8
975	322	7
976	322	7
977	322	7
978	322	6
979	323	6
980	323	6
981	323	5
982	323	5
983	323	5
984	324	4
985	324	4
986	324	4
987	324	3
988	325	3
989	325	3
990	325	2
991	325	2
992	326	2
993	326	1
994	326	1
995	326	1
996	326	0
997	327	0
998	327	0
999	327	0
